indicator,date,value
FEDERAL_FUNDS_RATE,2024-07-01,5.33
FEDERAL_FUNDS_RATE,2024-06-01,5.33
FEDERAL_FUNDS_RATE,2024-05-01,5.33
FEDERAL_FUNDS_RATE,2024-04-01,5.33
FEDERAL_FUNDS_RATE,2024-03-01,5.33
FEDERAL_FUNDS_RATE,2024-02-01,5.33
FEDERAL_FUNDS_RATE,2024-01-01,5.33
FEDERAL_FUNDS_RATE,2023-12-01,5.33
FEDERAL_FUNDS_RATE,2023-11-01,5.33
FEDERAL_FUNDS_RATE,2023-10-01,5.33
FEDERAL_FUNDS_RATE,2023-09-01,5.33
FEDERAL_FUNDS_RATE,2023-08-01,5.33
FEDERAL_FUNDS_RATE,2023-07-01,5.12
FEDERAL_FUNDS_RATE,2023-06-01,5.08
FEDERAL_FUNDS_RATE,2023-05-01,5.06
FEDERAL_FUNDS_RATE,2023-04-01,4.83
FEDERAL_FUNDS_RATE,2023-03-01,4.65
FEDERAL_FUNDS_RATE,2023-02-01,4.57
FEDERAL_FUNDS_RATE,2023-01-01,4.33
FEDERAL_FUNDS_RATE,2022-12-01,4.10
FEDERAL_FUNDS_RATE,2022-11-01,3.78
FEDERAL_FUNDS_RATE,2022-10-01,3.08
FEDERAL_FUNDS_RATE,2022-09-01,2.56
FEDERAL_FUNDS_RATE,2022-08-01,2.33
FEDERAL_FUNDS_RATE,2022-07-01,1.68
FEDERAL_FUNDS_RATE,2022-06-01,1.21
FEDERAL_FUNDS_RATE,2022-05-01,0.77
FEDERAL_FUNDS_RATE,2022-04-01,0.33
FEDERAL_FUNDS_RATE,2022-03-01,0.20
FEDERAL_FUNDS_RATE,2022-02-01,0.08
FEDERAL_FUNDS_RATE,2022-01-01,0.08
FEDERAL_FUNDS_RATE,2021-12-01,0.08
FEDERAL_FUNDS_RATE,2021-11-01,0.08
FEDERAL_FUNDS_RATE,2021-10-01,0.08
FEDERAL_FUNDS_RATE,2021-09-01,0.08
FEDERAL_FUNDS_RATE,2021-08-01,0.09
FEDERAL_FUNDS_RATE,2021-07-01,0.10
FEDERAL_FUNDS_RATE,2021-06-01,0.08
FEDERAL_FUNDS_RATE,2021-05-01,0.06
FEDERAL_FUNDS_RATE,2021-04-01,0.07
FEDERAL_FUNDS_RATE,2021-03-01,0.07
FEDERAL_FUNDS_RATE,2021-02-01,0.08
FEDERAL_FUNDS_RATE,2021-01-01,0.09
FEDERAL_FUNDS_RATE,2020-12-01,0.09
FEDERAL_FUNDS_RATE,2020-11-01,0.09
FEDERAL_FUNDS_RATE,2020-10-01,0.09
FEDERAL_FUNDS_RATE,2020-09-01,0.09
FEDERAL_FUNDS_RATE,2020-08-01,0.10
FEDERAL_FUNDS_RATE,2020-07-01,0.09
FEDERAL_FUNDS_RATE,2020-06-01,0.08
FEDERAL_FUNDS_RATE,2020-05-01,0.05
FEDERAL_FUNDS_RATE,2020-04-01,0.05
FEDERAL_FUNDS_RATE,2020-03-01,0.65
FEDERAL_FUNDS_RATE,2020-02-01,1.58
FEDERAL_FUNDS_RATE,2020-01-01,1.55
FEDERAL_FUNDS_RATE,2019-12-01,1.55
FEDERAL_FUNDS_RATE,2019-11-01,1.55
FEDERAL_FUNDS_RATE,2019-10-01,1.83
FEDERAL_FUNDS_RATE,2019-09-01,2.04
FEDERAL_FUNDS_RATE,2019-08-01,2.13
FEDERAL_FUNDS_RATE,2019-07-01,2.40
FEDERAL_FUNDS_RATE,2019-06-01,2.38
FEDERAL_FUNDS_RATE,2019-05-01,2.39
FEDERAL_FUNDS_RATE,2019-04-01,2.42
FEDERAL_FUNDS_RATE,2019-03-01,2.41
FEDERAL_FUNDS_RATE,2019-02-01,2.40
FEDERAL_FUNDS_RATE,2019-01-01,2.40
FEDERAL_FUNDS_RATE,2018-12-01,2.27
FEDERAL_FUNDS_RATE,2018-11-01,2.20
FEDERAL_FUNDS_RATE,2018-10-01,2.19
FEDERAL_FUNDS_RATE,2018-09-01,1.95
FEDERAL_FUNDS_RATE,2018-08-01,1.91
FEDERAL_FUNDS_RATE,2018-07-01,1.91
FEDERAL_FUNDS_RATE,2018-06-01,1.82
FEDERAL_FUNDS_RATE,2018-05-01,1.70
FEDERAL_FUNDS_RATE,2018-04-01,1.69
FEDERAL_FUNDS_RATE,2018-03-01,1.51
FEDERAL_FUNDS_RATE,2018-02-01,1.42
FEDERAL_FUNDS_RATE,2018-01-01,1.41
FEDERAL_FUNDS_RATE,2017-12-01,1.30
FEDERAL_FUNDS_RATE,2017-11-01,1.16
FEDERAL_FUNDS_RATE,2017-10-01,1.15
FEDERAL_FUNDS_RATE,2017-09-01,1.15
FEDERAL_FUNDS_RATE,2017-08-01,1.16
FEDERAL_FUNDS_RATE,2017-07-01,1.15
FEDERAL_FUNDS_RATE,2017-06-01,1.04
FEDERAL_FUNDS_RATE,2017-05-01,0.91
FEDERAL_FUNDS_RATE,2017-04-01,0.90
FEDERAL_FUNDS_RATE,2017-03-01,0.79
FEDERAL_FUNDS_RATE,2017-02-01,0.66
FEDERAL_FUNDS_RATE,2017-01-01,0.65
FEDERAL_FUNDS_RATE,2016-12-01,0.54
FEDERAL_FUNDS_RATE,2016-11-01,0.41
FEDERAL_FUNDS_RATE,2016-10-01,0.40
FEDERAL_FUNDS_RATE,2016-09-01,0.40
FEDERAL_FUNDS_RATE,2016-08-01,0.40
FEDERAL_FUNDS_RATE,2016-07-01,0.39
FEDERAL_FUNDS_RATE,2016-06-01,0.38
FEDERAL_FUNDS_RATE,2016-05-01,0.37
FEDERAL_FUNDS_RATE,2016-04-01,0.37
FEDERAL_FUNDS_RATE,2016-03-01,0.36
FEDERAL_FUNDS_RATE,2016-02-01,0.38
FEDERAL_FUNDS_RATE,2016-01-01,0.34
FEDERAL_FUNDS_RATE,2015-12-01,0.24
FEDERAL_FUNDS_RATE,2015-11-01,0.12
FEDERAL_FUNDS_RATE,2015-10-01,0.12
FEDERAL_FUNDS_RATE,2015-09-01,0.14
FEDERAL_FUNDS_RATE,2015-08-01,0.14
FEDERAL_FUNDS_RATE,2015-07-01,0.13
FEDERAL_FUNDS_RATE,2015-06-01,0.13
FEDERAL_FUNDS_RATE,2015-05-01,0.12
FEDERAL_FUNDS_RATE,2015-04-01,0.12
FEDERAL_FUNDS_RATE,2015-03-01,0.11
FEDERAL_FUNDS_RATE,2015-02-01,0.11
FEDERAL_FUNDS_RATE,2015-01-01,0.11
FEDERAL_FUNDS_RATE,2014-12-01,0.12
FEDERAL_FUNDS_RATE,2014-11-01,0.09
FEDERAL_FUNDS_RATE,2014-10-01,0.09
FEDERAL_FUNDS_RATE,2014-09-01,0.09
FEDERAL_FUNDS_RATE,2014-08-01,0.09
FEDERAL_FUNDS_RATE,2014-07-01,0.09
FEDERAL_FUNDS_RATE,2014-06-01,0.10
FEDERAL_FUNDS_RATE,2014-05-01,0.09
FEDERAL_FUNDS_RATE,2014-04-01,0.09
FEDERAL_FUNDS_RATE,2014-03-01,0.08
FEDERAL_FUNDS_RATE,2014-02-01,0.07
FEDERAL_FUNDS_RATE,2014-01-01,0.07
FEDERAL_FUNDS_RATE,2013-12-01,0.09
FEDERAL_FUNDS_RATE,2013-11-01,0.08
FEDERAL_FUNDS_RATE,2013-10-01,0.09
FEDERAL_FUNDS_RATE,2013-09-01,0.08
FEDERAL_FUNDS_RATE,2013-08-01,0.08
FEDERAL_FUNDS_RATE,2013-07-01,0.09
FEDERAL_FUNDS_RATE,2013-06-01,0.09
FEDERAL_FUNDS_RATE,2013-05-01,0.11
FEDERAL_FUNDS_RATE,2013-04-01,0.15
FEDERAL_FUNDS_RATE,2013-03-01,0.14
FEDERAL_FUNDS_RATE,2013-02-01,0.15
FEDERAL_FUNDS_RATE,2013-01-01,0.14
FEDERAL_FUNDS_RATE,2012-12-01,0.16
FEDERAL_FUNDS_RATE,2012-11-01,0.16
FEDERAL_FUNDS_RATE,2012-10-01,0.16
FEDERAL_FUNDS_RATE,2012-09-01,0.14
FEDERAL_FUNDS_RATE,2012-08-01,0.13
FEDERAL_FUNDS_RATE,2012-07-01,0.16
FEDERAL_FUNDS_RATE,2012-06-01,0.16
FEDERAL_FUNDS_RATE,2012-05-01,0.16
FEDERAL_FUNDS_RATE,2012-04-01,0.14
FEDERAL_FUNDS_RATE,2012-03-01,0.13
FEDERAL_FUNDS_RATE,2012-02-01,0.10
FEDERAL_FUNDS_RATE,2012-01-01,0.08
FEDERAL_FUNDS_RATE,2011-12-01,0.07
FEDERAL_FUNDS_RATE,2011-11-01,0.08
FEDERAL_FUNDS_RATE,2011-10-01,0.07
FEDERAL_FUNDS_RATE,2011-09-01,0.08
FEDERAL_FUNDS_RATE,2011-08-01,0.10
FEDERAL_FUNDS_RATE,2011-07-01,0.07
FEDERAL_FUNDS_RATE,2011-06-01,0.09
FEDERAL_FUNDS_RATE,2011-05-01,0.09
FEDERAL_FUNDS_RATE,2011-04-01,0.10
FEDERAL_FUNDS_RATE,2011-03-01,0.14
FEDERAL_FUNDS_RATE,2011-02-01,0.16
FEDERAL_FUNDS_RATE,2011-01-01,0.17
FEDERAL_FUNDS_RATE,2010-12-01,0.18
FEDERAL_FUNDS_RATE,2010-11-01,0.19
FEDERAL_FUNDS_RATE,2010-10-01,0.19
FEDERAL_FUNDS_RATE,2010-09-01,0.19
FEDERAL_FUNDS_RATE,2010-08-01,0.19
FEDERAL_FUNDS_RATE,2010-07-01,0.18
FEDERAL_FUNDS_RATE,2010-06-01,0.18
FEDERAL_FUNDS_RATE,2010-05-01,0.20
FEDERAL_FUNDS_RATE,2010-04-01,0.20
FEDERAL_FUNDS_RATE,2010-03-01,0.16
FEDERAL_FUNDS_RATE,2010-02-01,0.13
FEDERAL_FUNDS_RATE,2010-01-01,0.11
FEDERAL_FUNDS_RATE,2009-12-01,0.12
FEDERAL_FUNDS_RATE,2009-11-01,0.12
FEDERAL_FUNDS_RATE,2009-10-01,0.12
FEDERAL_FUNDS_RATE,2009-09-01,0.15
FEDERAL_FUNDS_RATE,2009-08-01,0.16
FEDERAL_FUNDS_RATE,2009-07-01,0.16
FEDERAL_FUNDS_RATE,2009-06-01,0.21
FEDERAL_FUNDS_RATE,2009-05-01,0.18
FEDERAL_FUNDS_RATE,2009-04-01,0.15
FEDERAL_FUNDS_RATE,2009-03-01,0.18
FEDERAL_FUNDS_RATE,2009-02-01,0.22
FEDERAL_FUNDS_RATE,2009-01-01,0.15
FEDERAL_FUNDS_RATE,2008-12-01,0.16
FEDERAL_FUNDS_RATE,2008-11-01,0.39
FEDERAL_FUNDS_RATE,2008-10-01,0.97
FEDERAL_FUNDS_RATE,2008-09-01,1.81
FEDERAL_FUNDS_RATE,2008-08-01,2.00
FEDERAL_FUNDS_RATE,2008-07-01,2.01
FEDERAL_FUNDS_RATE,2008-06-01,2.00
FEDERAL_FUNDS_RATE,2008-05-01,1.98
FEDERAL_FUNDS_RATE,2008-04-01,2.28
FEDERAL_FUNDS_RATE,2008-03-01,2.61
FEDERAL_FUNDS_RATE,2008-02-01,2.98
FEDERAL_FUNDS_RATE,2008-01-01,3.94
FEDERAL_FUNDS_RATE,2007-12-01,4.24
FEDERAL_FUNDS_RATE,2007-11-01,4.49
FEDERAL_FUNDS_RATE,2007-10-01,4.76
FEDERAL_FUNDS_RATE,2007-09-01,4.94
FEDERAL_FUNDS_RATE,2007-08-01,5.02
FEDERAL_FUNDS_RATE,2007-07-01,5.26
FEDERAL_FUNDS_RATE,2007-06-01,5.25
FEDERAL_FUNDS_RATE,2007-05-01,5.25
FEDERAL_FUNDS_RATE,2007-04-01,5.25
FEDERAL_FUNDS_RATE,2007-03-01,5.26
FEDERAL_FUNDS_RATE,2007-02-01,5.26
FEDERAL_FUNDS_RATE,2007-01-01,5.25
FEDERAL_FUNDS_RATE,2006-12-01,5.24
FEDERAL_FUNDS_RATE,2006-11-01,5.25
FEDERAL_FUNDS_RATE,2006-10-01,5.25
FEDERAL_FUNDS_RATE,2006-09-01,5.25
FEDERAL_FUNDS_RATE,2006-08-01,5.25
FEDERAL_FUNDS_RATE,2006-07-01,5.24
FEDERAL_FUNDS_RATE,2006-06-01,4.99
FEDERAL_FUNDS_RATE,2006-05-01,4.94
FEDERAL_FUNDS_RATE,2006-04-01,4.79
FEDERAL_FUNDS_RATE,2006-03-01,4.59
FEDERAL_FUNDS_RATE,2006-02-01,4.49
FEDERAL_FUNDS_RATE,2006-01-01,4.29
FEDERAL_FUNDS_RATE,2005-12-01,4.16
FEDERAL_FUNDS_RATE,2005-11-01,4.00
FEDERAL_FUNDS_RATE,2005-10-01,3.78
FEDERAL_FUNDS_RATE,2005-09-01,3.62
FEDERAL_FUNDS_RATE,2005-08-01,3.50
FEDERAL_FUNDS_RATE,2005-07-01,3.26
FEDERAL_FUNDS_RATE,2005-06-01,3.04
FEDERAL_FUNDS_RATE,2005-05-01,3.00
FEDERAL_FUNDS_RATE,2005-04-01,2.79
FEDERAL_FUNDS_RATE,2005-03-01,2.63
FEDERAL_FUNDS_RATE,2005-02-01,2.50
FEDERAL_FUNDS_RATE,2005-01-01,2.28
FEDERAL_FUNDS_RATE,2004-12-01,2.16
FEDERAL_FUNDS_RATE,2004-11-01,1.93
FEDERAL_FUNDS_RATE,2004-10-01,1.76
FEDERAL_FUNDS_RATE,2004-09-01,1.61
FEDERAL_FUNDS_RATE,2004-08-01,1.43
FEDERAL_FUNDS_RATE,2004-07-01,1.26
FEDERAL_FUNDS_RATE,2004-06-01,1.03
FEDERAL_FUNDS_RATE,2004-05-01,1.00
FEDERAL_FUNDS_RATE,2004-04-01,1.00
FEDERAL_FUNDS_RATE,2004-03-01,1.00
FEDERAL_FUNDS_RATE,2004-02-01,1.01
FEDERAL_FUNDS_RATE,2004-01-01,1.00
FEDERAL_FUNDS_RATE,2003-12-01,0.98
FEDERAL_FUNDS_RATE,2003-11-01,1.00
FEDERAL_FUNDS_RATE,2003-10-01,1.01
FEDERAL_FUNDS_RATE,2003-09-01,1.01
FEDERAL_FUNDS_RATE,2003-08-01,1.03
FEDERAL_FUNDS_RATE,2003-07-01,1.01
FEDERAL_FUNDS_RATE,2003-06-01,1.22
FEDERAL_FUNDS_RATE,2003-05-01,1.26
FEDERAL_FUNDS_RATE,2003-04-01,1.26
FEDERAL_FUNDS_RATE,2003-03-01,1.25
FEDERAL_FUNDS_RATE,2003-02-01,1.26
FEDERAL_FUNDS_RATE,2003-01-01,1.24
FEDERAL_FUNDS_RATE,2002-12-01,1.24
FEDERAL_FUNDS_RATE,2002-11-01,1.34
FEDERAL_FUNDS_RATE,2002-10-01,1.75
FEDERAL_FUNDS_RATE,2002-09-01,1.75
FEDERAL_FUNDS_RATE,2002-08-01,1.74
FEDERAL_FUNDS_RATE,2002-07-01,1.73
FEDERAL_FUNDS_RATE,2002-06-01,1.75
FEDERAL_FUNDS_RATE,2002-05-01,1.75
FEDERAL_FUNDS_RATE,2002-04-01,1.75
FEDERAL_FUNDS_RATE,2002-03-01,1.73
FEDERAL_FUNDS_RATE,2002-02-01,1.74
FEDERAL_FUNDS_RATE,2002-01-01,1.73
FEDERAL_FUNDS_RATE,2001-12-01,1.82
FEDERAL_FUNDS_RATE,2001-11-01,2.09
FEDERAL_FUNDS_RATE,2001-10-01,2.49
FEDERAL_FUNDS_RATE,2001-09-01,3.07
FEDERAL_FUNDS_RATE,2001-08-01,3.65
FEDERAL_FUNDS_RATE,2001-07-01,3.77
FEDERAL_FUNDS_RATE,2001-06-01,3.97
FEDERAL_FUNDS_RATE,2001-05-01,4.21
FEDERAL_FUNDS_RATE,2001-04-01,4.8
FEDERAL_FUNDS_RATE,2001-03-01,5.31
FEDERAL_FUNDS_RATE,2001-02-01,5.49
FEDERAL_FUNDS_RATE,2001-01-01,5.98
FEDERAL_FUNDS_RATE,2000-12-01,6.40
FEDERAL_FUNDS_RATE,2000-11-01,6.51
FEDERAL_FUNDS_RATE,2000-10-01,6.51
FEDERAL_FUNDS_RATE,2000-09-01,6.52
FEDERAL_FUNDS_RATE,2000-08-01,6.50
FEDERAL_FUNDS_RATE,2000-07-01,6.54
FEDERAL_FUNDS_RATE,2000-06-01,6.53
FEDERAL_FUNDS_RATE,2000-05-01,6.27
FEDERAL_FUNDS_RATE,2000-04-01,6.02
FEDERAL_FUNDS_RATE,2000-03-01,5.85
FEDERAL_FUNDS_RATE,2000-02-01,5.73
FEDERAL_FUNDS_RATE,2000-01-01,5.45
FEDERAL_FUNDS_RATE,1999-12-01,5.30
FEDERAL_FUNDS_RATE,1999-11-01,5.42
FEDERAL_FUNDS_RATE,1999-10-01,5.20
FEDERAL_FUNDS_RATE,1999-09-01,5.22
FEDERAL_FUNDS_RATE,1999-08-01,5.07
FEDERAL_FUNDS_RATE,1999-07-01,4.99
FEDERAL_FUNDS_RATE,1999-06-01,4.76
FEDERAL_FUNDS_RATE,1999-05-01,4.74
FEDERAL_FUNDS_RATE,1999-04-01,4.74
FEDERAL_FUNDS_RATE,1999-03-01,4.81
FEDERAL_FUNDS_RATE,1999-02-01,4.76
FEDERAL_FUNDS_RATE,1999-01-01,4.63
FEDERAL_FUNDS_RATE,1998-12-01,4.68
FEDERAL_FUNDS_RATE,1998-11-01,4.83
FEDERAL_FUNDS_RATE,1998-10-01,5.07
FEDERAL_FUNDS_RATE,1998-09-01,5.51
FEDERAL_FUNDS_RATE,1998-08-01,5.55
FEDERAL_FUNDS_RATE,1998-07-01,5.54
FEDERAL_FUNDS_RATE,1998-06-01,5.56
FEDERAL_FUNDS_RATE,1998-05-01,5.49
FEDERAL_FUNDS_RATE,1998-04-01,5.45
FEDERAL_FUNDS_RATE,1998-03-01,5.49
FEDERAL_FUNDS_RATE,1998-02-01,5.51
FEDERAL_FUNDS_RATE,1998-01-01,5.56
FEDERAL_FUNDS_RATE,1997-12-01,5.50
FEDERAL_FUNDS_RATE,1997-11-01,5.52
FEDERAL_FUNDS_RATE,1997-10-01,5.50
FEDERAL_FUNDS_RATE,1997-09-01,5.54
FEDERAL_FUNDS_RATE,1997-08-01,5.54
FEDERAL_FUNDS_RATE,1997-07-01,5.52
FEDERAL_FUNDS_RATE,1997-06-01,5.56
FEDERAL_FUNDS_RATE,1997-05-01,5.50
FEDERAL_FUNDS_RATE,1997-04-01,5.51
FEDERAL_FUNDS_RATE,1997-03-01,5.39
FEDERAL_FUNDS_RATE,1997-02-01,5.19
FEDERAL_FUNDS_RATE,1997-01-01,5.25
FEDERAL_FUNDS_RATE,1996-12-01,5.29
FEDERAL_FUNDS_RATE,1996-11-01,5.31
FEDERAL_FUNDS_RATE,1996-10-01,5.24
FEDERAL_FUNDS_RATE,1996-09-01,5.30
FEDERAL_FUNDS_RATE,1996-08-01,5.22
FEDERAL_FUNDS_RATE,1996-07-01,5.40
FEDERAL_FUNDS_RATE,1996-06-01,5.27
FEDERAL_FUNDS_RATE,1996-05-01,5.24
FEDERAL_FUNDS_RATE,1996-04-01,5.22
FEDERAL_FUNDS_RATE,1996-03-01,5.31
FEDERAL_FUNDS_RATE,1996-02-01,5.22
FEDERAL_FUNDS_RATE,1996-01-01,5.56
FEDERAL_FUNDS_RATE,1995-12-01,5.60
FEDERAL_FUNDS_RATE,1995-11-01,5.80
FEDERAL_FUNDS_RATE,1995-10-01,5.76
FEDERAL_FUNDS_RATE,1995-09-01,5.80
FEDERAL_FUNDS_RATE,1995-08-01,5.74
FEDERAL_FUNDS_RATE,1995-07-01,5.85
FEDERAL_FUNDS_RATE,1995-06-01,6.00
FEDERAL_FUNDS_RATE,1995-05-01,6.01
FEDERAL_FUNDS_RATE,1995-04-01,6.05
FEDERAL_FUNDS_RATE,1995-03-01,5.98
FEDERAL_FUNDS_RATE,1995-02-01,5.92
FEDERAL_FUNDS_RATE,1995-01-01,5.53
FEDERAL_FUNDS_RATE,1994-12-01,5.45
FEDERAL_FUNDS_RATE,1994-11-01,5.29
FEDERAL_FUNDS_RATE,1994-10-01,4.76
FEDERAL_FUNDS_RATE,1994-09-01,4.73
FEDERAL_FUNDS_RATE,1994-08-01,4.47
FEDERAL_FUNDS_RATE,1994-07-01,4.26
FEDERAL_FUNDS_RATE,1994-06-01,4.25
FEDERAL_FUNDS_RATE,1994-05-01,4.01
FEDERAL_FUNDS_RATE,1994-04-01,3.56
FEDERAL_FUNDS_RATE,1994-03-01,3.34
FEDERAL_FUNDS_RATE,1994-02-01,3.25
FEDERAL_FUNDS_RATE,1994-01-01,3.05
FEDERAL_FUNDS_RATE,1993-12-01,2.96
FEDERAL_FUNDS_RATE,1993-11-01,3.02
FEDERAL_FUNDS_RATE,1993-10-01,2.99
FEDERAL_FUNDS_RATE,1993-09-01,3.09
FEDERAL_FUNDS_RATE,1993-08-01,3.03
FEDERAL_FUNDS_RATE,1993-07-01,3.06
FEDERAL_FUNDS_RATE,1993-06-01,3.04
FEDERAL_FUNDS_RATE,1993-05-01,3.00
FEDERAL_FUNDS_RATE,1993-04-01,2.96
FEDERAL_FUNDS_RATE,1993-03-01,3.07
FEDERAL_FUNDS_RATE,1993-02-01,3.03
FEDERAL_FUNDS_RATE,1993-01-01,3.02
FEDERAL_FUNDS_RATE,1992-12-01,2.92
FEDERAL_FUNDS_RATE,1992-11-01,3.09
FEDERAL_FUNDS_RATE,1992-10-01,3.10
FEDERAL_FUNDS_RATE,1992-09-01,3.22
FEDERAL_FUNDS_RATE,1992-08-01,3.30
FEDERAL_FUNDS_RATE,1992-07-01,3.25
FEDERAL_FUNDS_RATE,1992-06-01,3.76
FEDERAL_FUNDS_RATE,1992-05-01,3.82
FEDERAL_FUNDS_RATE,1992-04-01,3.73
FEDERAL_FUNDS_RATE,1992-03-01,3.98
FEDERAL_FUNDS_RATE,1992-02-01,4.06
FEDERAL_FUNDS_RATE,1992-01-01,4.03
FEDERAL_FUNDS_RATE,1991-12-01,4.43
FEDERAL_FUNDS_RATE,1991-11-01,4.81
FEDERAL_FUNDS_RATE,1991-10-01,5.21
FEDERAL_FUNDS_RATE,1991-09-01,5.45
FEDERAL_FUNDS_RATE,1991-08-01,5.66
FEDERAL_FUNDS_RATE,1991-07-01,5.82
FEDERAL_FUNDS_RATE,1991-06-01,5.90
FEDERAL_FUNDS_RATE,1991-05-01,5.78
FEDERAL_FUNDS_RATE,1991-04-01,5.91
FEDERAL_FUNDS_RATE,1991-03-01,6.12
FEDERAL_FUNDS_RATE,1991-02-01,6.25
FEDERAL_FUNDS_RATE,1991-01-01,6.91
FEDERAL_FUNDS_RATE,1990-12-01,7.31
FEDERAL_FUNDS_RATE,1990-11-01,7.81
FEDERAL_FUNDS_RATE,1990-10-01,8.11
FEDERAL_FUNDS_RATE,1990-09-01,8.20
FEDERAL_FUNDS_RATE,1990-08-01,8.13
FEDERAL_FUNDS_RATE,1990-07-01,8.15
FEDERAL_FUNDS_RATE,1990-06-01,8.29
FEDERAL_FUNDS_RATE,1990-05-01,8.18
FEDERAL_FUNDS_RATE,1990-04-01,8.26
FEDERAL_FUNDS_RATE,1990-03-01,8.28
FEDERAL_FUNDS_RATE,1990-02-01,8.24
FEDERAL_FUNDS_RATE,1990-01-01,8.23
FEDERAL_FUNDS_RATE,1989-12-01,8.45
FEDERAL_FUNDS_RATE,1989-11-01,8.55
FEDERAL_FUNDS_RATE,1989-10-01,8.84
FEDERAL_FUNDS_RATE,1989-09-01,9.02
FEDERAL_FUNDS_RATE,1989-08-01,8.99
FEDERAL_FUNDS_RATE,1989-07-01,9.24
FEDERAL_FUNDS_RATE,1989-06-01,9.53
